update_date,update_time,Zip,Positive_Cases,Tested
04-23-2020,14:43,60426,178,661
04-23-2020,14:43,60428,96,386
04-23-2020,14:43,60429,114,533
04-23-2020,14:43,60430,118,456
04-23-2020,14:43,60431,80,473
04-23-2020,14:43,60432,64,301
04-23-2020,14:43,60433,80,286
04-23-2020,14:43,60434,83,55
04-23-2020,14:43,60435,245,1050
04-23-2020,14:43,60436,56,371
04-23-2020,14:43,60438,136,557
04-23-2020,14:43,60439,42,257
04-23-2020,14:43,60440,193,987
04-23-2020,14:43,60441,86,425
04-23-2020,14:43,60442,17,107
04-23-2020,14:43,60443,180,665
04-23-2020,14:43,60445,54,243
04-23-2020,14:43,60446,138,651
04-23-2020,14:43,60447,10,156
04-23-2020,14:43,60448,50,230
04-23-2020,14:43,60449,39,199
04-23-2020,14:43,60450,14,113
04-23-2020,14:43,60451,50,302
04-23-2020,14:43,60452,70,330
04-23-2020,14:43,60453,210,791
04-23-2020,14:43,60455,78,261
04-23-2020,14:43,60456,16,65
04-23-2020,14:43,60457,42,152
04-23-2020,14:43,60458,30,213
04-23-2020,14:43,60459,112,384
04-23-2020,14:43,60461,33,150
04-23-2020,14:43,60462,97,454
04-23-2020,14:43,60463,50,206
04-23-2020,14:43,60464,16,97
04-23-2020,14:43,60465,60,234
04-23-2020,14:43,60466,296,920
04-23-2020,14:43,60467,72,291
04-23-2020,14:43,60468,13,42
04-23-2020,14:43,60469,20,83
04-23-2020,14:43,60471,106,427
04-23-2020,14:43,60472,36,148
04-23-2020,14:43,60473,200,643
04-23-2020,14:43,60475,40,168
04-23-2020,14:43,60476,6,34
04-23-2020,14:43,60477,77,435
04-23-2020,14:43,60478,135,618
04-23-2020,14:43,60480,14,89
04-23-2020,14:43,60481,9,107
04-23-2020,14:43,60482,23,148
04-23-2020,14:43,60484,55,193
04-23-2020,14:43,60487,53,284
04-23-2020,14:43,60490,64,361
04-23-2020,14:43,60491,72,261
04-23-2020,14:43,60501,53,183
04-23-2020,14:43,60502,26,154
04-23-2020,14:43,60503,16,94
04-23-2020,14:43,60504,59,267
04-23-2020,14:43,60505,177,401
04-23-2020,14:43,60506,150,528
04-23-2020,14:43,60510,30,216
04-23-2020,14:43,60513,57,343
04-23-2020,14:43,60514,23,131
04-23-2020,14:43,60515,28,188
04-23-2020,14:43,60516,38,251
04-23-2020,14:43,60517,69,359
04-23-2020,14:43,60521,35,286
04-23-2020,14:43,60523,37,176
04-23-2020,14:43,60525,92,544
04-23-2020,14:43,60526,26,232
04-23-2020,14:43,60527,140,548
04-23-2020,14:43,60532,43,228
04-23-2020,14:43,60534,41,157
04-23-2020,14:43,60538,38,194
04-23-2020,14:43,60540,33,345
04-23-2020,14:43,60542,21,162
04-23-2020,14:43,60543,54,276
04-23-2020,14:43,60544,57,419
04-23-2020,14:43,60545,14,78
04-23-2020,14:43,60546,61,303
04-23-2020,14:43,60548,8,65
04-23-2020,14:43,60551,15,27
04-23-2020,14:43,60554,10,80
04-23-2020,14:43,60555,32,118
04-23-2020,14:43,60558,16,138
04-23-2020,14:43,60559,95,300
04-23-2020,14:43,60560,24,140
04-23-2020,14:43,60561,50,279
04-23-2020,14:43,60563,48,345
04-23-2020,14:43,60564,54,363
04-23-2020,14:43,60565,80,331
04-23-2020,14:43,60585,38,212
04-23-2020,14:43,60586,107,639
04-23-2020,14:43,60601,38,207
04-23-2020,14:43,60605,90,495
04-23-2020,14:43,60606,24,163
04-23-2020,14:43,60607,182,692
04-23-2020,14:43,60608,457,1485
04-23-2020,14:43,60609,383,1127
04-23-2020,14:43,60610,117,606
04-23-2020,14:43,60611,80,578
04-23-2020,14:43,60612,285,1342
04-23-2020,14:43,60613,184,711
04-23-2020,14:43,60614,214,999
04-23-2020,14:43,60615,199,1062
04-23-2020,14:43,60616,209,887
04-23-2020,14:43,60617,398,1696
04-23-2020,14:43,60618,383,1483
04-23-2020,14:43,60619,457,1650
04-23-2020,14:43,60620,513,1574
04-23-2020,14:43,60621,238,735
04-23-2020,14:43,60622,241,991
04-23-2020,14:43,60623,638,1529
04-23-2020,14:43,60624,338,1110
04-23-2020,14:43,60625,374,1216
04-23-2020,14:43,60626,323,1127
04-23-2020,14:43,60628,440,1545
04-23-2020,14:43,60629,668,1697
04-23-2020,14:43,60630,210,1100
04-23-2020,14:43,60631,107,857
04-23-2020,14:43,60632,516,1328
04-23-2020,14:43,60633,57,251
04-23-2020,14:43,60634,425,2170
04-23-2020,14:43,60636,264,709
04-23-2020,14:43,60637,272,1225
04-23-2020,14:43,60638,294,1253
04-23-2020,14:43,60639,688,1814
04-23-2020,14:43,60640,304,1055
04-23-2020,14:43,60641,339,1256
04-23-2020,14:43,60642,45,322
04-23-2020,14:43,60643,367,1235
04-23-2020,14:43,60644,415,1245
04-23-2020,14:43,60645,519,1499
04-23-2020,14:43,60646,83,647
04-23-2020,14:43,60647,299,1362
04-23-2020,14:43,60649,337,1301
04-23-2020,14:43,60651,446,1319
04-23-2020,14:43,60652,249,775
04-23-2020,14:43,60653,250,919
04-23-2020,14:43,60654,85,296
04-23-2020,14:43,60655,140,816
04-23-2020,14:43,60656,103,734
04-23-2020,14:43,60657,176,1006
04-23-2020,14:43,60659,305,832
04-23-2020,14:43,60660,176,616
04-23-2020,14:43,60661,22,125
04-23-2020,14:43,60706,105,578
04-23-2020,14:43,60707,214,1034
04-23-2020,14:43,60712,87,329
04-23-2020,14:43,60714,205,590
04-23-2020,14:43,60803,76,345
04-23-2020,14:43,60804,515,1416
04-23-2020,14:43,60805,89,296
04-23-2020,14:43,60827,153,534
04-23-2020,14:43,60901,175,700
04-23-2020,14:43,60914,49,345
04-23-2020,14:43,60915,17,154
04-23-2020,14:43,60950,16,162
04-23-2020,14:43,60954,9,66
04-23-2020,14:43,60964,9,65
04-23-2020,14:43,61008,42,172
04-23-2020,14:43,61016,13,61
04-23-2020,14:43,61021,12,287
04-23-2020,14:43,61032,10,114
04-23-2020,14:43,61065,9,54
04-23-2020,14:43,61068,55,232
04-23-2020,14:43,61071,15,52
04-23-2020,14:43,61073,6,76
04-23-2020,14:43,61081,22,66
04-23-2020,14:43,61101,16,140
04-23-2020,14:43,61102,28,106
04-23-2020,14:43,61103,25,184
04-23-2020,14:43,61104,24,111
04-23-2020,14:43,61107,17,173
04-23-2020,14:43,61108,42,179
04-23-2020,14:43,61109,31,148
04-23-2020,14:43,61111,8,102
04-23-2020,14:43,61114,17,82
04-23-2020,14:43,61115,11,113
04-23-2020,14:43,61201,54,147
04-23-2020,14:43,61235,6,19
04-23-2020,14:43,61241,11,59
04-23-2020,14:43,61244,78,184
04-23-2020,14:43,61264,10,46
04-23-2020,14:43,61265,75,253
04-23-2020,14:43,61282,19,69
04-23-2020,14:43,61342,7,42
04-23-2020,14:43,61401,17,164
04-23-2020,14:43,61462,30,66
04-23-2020,14:43,61554,7,142
04-23-2020,14:43,61603,7,106
04-23-2020,14:43,61604,10,122
04-23-2020,14:43,61611,11,112
04-23-2020,14:43,61614,14,114
04-23-2020,14:43,61615,14,103
04-23-2020,14:43,61701,34,547
04-23-2020,14:43,61704,16,404
04-23-2020,14:43,61705,7,161
04-23-2020,14:43,61761,18,451
04-23-2020,14:43,61764,8,120
04-23-2020,14:43,61801,12,219
04-23-2020,14:43,61802,17,232
04-23-2020,14:43,61820,8,211
04-23-2020,14:43,61821,10,311
04-23-2020,14:43,61822,25,283
04-23-2020,14:43,61832,6,213
04-23-2020,14:43,61853,8,155
04-23-2020,14:43,61874,6,92
04-23-2020,14:43,61910,6,35
04-23-2020,14:43,61920,8,83
04-23-2020,14:43,61938,7,122
04-23-2020,14:43,62002,40,114
04-23-2020,14:43,62010,8,24
04-23-2020,14:43,62024,7,17
04-23-2020,14:43,62025,56,63
04-23-2020,14:43,62034,14,28
04-23-2020,14:43,62035,8,42
04-23-2020,14:43,62040,36,213
04-23-2020,14:43,62052,8,48
04-23-2020,14:43,62056,6,78
04-23-2020,14:43,62060,7,31
04-23-2020,14:43,62069,6,30
04-23-2020,14:43,62095,8,35
04-23-2020,14:43,62201,8,18
04-23-2020,14:43,62203,11,22
04-23-2020,14:43,62204,9,21
04-23-2020,14:43,62205,12,27
04-23-2020,14:43,62206,31,50
04-23-2020,14:43,62207,18,19
04-23-2020,14:43,62208,22,74
04-23-2020,14:43,62220,30,81
04-23-2020,14:43,62221,31,101
04-23-2020,14:43,62223,22,47
04-23-2020,14:43,62226,52,93
04-23-2020,14:43,62231,6,56
04-23-2020,14:43,62233,36,128
04-23-2020,14:43,62234,22,79
04-23-2020,14:43,62236,31,77
04-23-2020,14:43,62249,9,58
04-23-2020,14:43,62258,12,50
04-23-2020,14:43,62265,8,22
04-23-2020,14:43,62269,28,119
04-23-2020,14:43,62278,13,44
04-23-2020,14:43,62286,8,56
04-23-2020,14:43,62288,7,39
04-23-2020,14:43,62294,10,40
04-23-2020,14:43,62298,24,72
04-23-2020,14:43,62301,13,155
04-23-2020,14:43,62305,12,63
04-23-2020,14:43,62448,38,137
04-23-2020,14:43,62454,6,64
04-23-2020,14:43,62471,13,69
04-23-2020,14:43,62521,73,369
04-23-2020,14:43,62522,11,51
04-23-2020,14:43,62526,9,113
04-23-2020,14:43,62568,23,125
04-23-2020,14:43,62618,7,44
04-23-2020,14:43,62650,13,137
04-23-2020,14:43,62684,8,32
04-23-2020,14:43,62702,18,285
04-23-2020,14:43,62703,8,202
04-23-2020,14:43,62704,7,290
04-23-2020,14:43,62707,7,61
04-23-2020,14:43,62711,11,117
04-23-2020,14:43,62801,39,276
04-23-2020,14:43,62864,66,306
04-23-2020,14:43,62901,41,240
04-23-2020,14:43,62918,6,75
04-23-2020,14:43,62959,11,191
04-23-2020,14:43,62966,6,120
04-23-2020,14:43,62992,10,32
04-22-2020,15:25,53142,7,35
04-22-2020,15:25,60002,38,261
04-22-2020,15:25,60004,64,790
04-22-2020,15:25,60005,46,256
04-22-2020,15:25,60007,66,297
04-22-2020,15:25,60008,52,201
04-22-2020,15:25,60010,33,223
04-22-2020,15:25,60012,21,62
04-22-2020,15:25,60013,33,136
04-22-2020,15:25,60014,50,265
04-22-2020,15:25,60015,82,403
04-22-2020,15:25,60016,380,1065
04-22-2020,15:25,60018,135,435
04-22-2020,15:25,60020,12,80
04-22-2020,15:25,60021,6,32
04-22-2020,15:25,60022,15,117
04-22-2020,15:25,60025,158,718
04-22-2020,15:25,60026,68,243
04-22-2020,15:25,60030,49,325
04-22-2020,15:25,60031,91,463
04-22-2020,15:25,60033,24,106
04-22-2020,15:25,60035,119,543
04-22-2020,15:25,60040,21,75
04-22-2020,15:25,60041,10,68
04-22-2020,15:25,60042,7,47
04-22-2020,15:25,60043,13,54
04-22-2020,15:25,60044,39,163
04-22-2020,15:25,60045,77,304
04-22-2020,15:25,60046,62,337
04-22-2020,15:25,60047,49,231
04-22-2020,15:25,60048,47,251
04-22-2020,15:25,60050,54,203
04-22-2020,15:25,60051,20,154
04-22-2020,15:25,60053,103,460
04-22-2020,15:25,60056,154,649
04-22-2020,15:25,60060,84,322
04-22-2020,15:25,60061,47,241
04-22-2020,15:25,60062,99,590
04-22-2020,15:25,60064,178,323
04-22-2020,15:25,60067,39,291
04-22-2020,15:25,60068,111,474
04-22-2020,15:25,60069,20,125
04-22-2020,15:25,60070,48,167
04-22-2020,15:25,60073,159,547
04-22-2020,15:25,60074,85,309
04-22-2020,15:25,60076,204,853
04-22-2020,15:25,60077,150,678
04-22-2020,15:25,60081,17,66
04-22-2020,15:25,60083,29,110
04-22-2020,15:25,60084,58,118
04-22-2020,15:25,60085,615,1162
04-22-2020,15:25,60087,160,385
04-22-2020,15:25,60088,17,42
04-22-2020,15:25,60089,73,370
04-22-2020,15:25,60090,132,507
04-22-2020,15:25,60091,78,465
04-22-2020,15:25,60093,90,362
04-22-2020,15:25,60096,12,68
04-22-2020,15:25,60097,13,74
04-22-2020,15:25,60098,82,256
04-22-2020,15:25,60099,176,404
04-22-2020,15:25,60101,146,499
04-22-2020,15:25,60102,35,177
04-22-2020,15:25,60103,50,263
04-22-2020,15:25,60104,169,477
04-22-2020,15:25,60106,134,362
04-22-2020,15:25,60107,112,351
04-22-2020,15:25,60108,48,354
04-22-2020,15:25,60110,64,180
04-22-2020,15:25,60115,24,213
04-22-2020,15:25,60118,19,82
04-22-2020,15:25,60119,9,65
04-22-2020,15:25,60120,101,283
04-22-2020,15:25,60123,89,322
04-22-2020,15:25,60124,15,109
04-22-2020,15:25,60126,101,503
04-22-2020,15:25,60130,52,285
04-22-2020,15:25,60131,85,319
04-22-2020,15:25,60133,111,329
04-22-2020,15:25,60134,28,160
04-22-2020,15:25,60136,13,52
04-22-2020,15:25,60137,37,279
04-22-2020,15:25,60139,97,371
04-22-2020,15:25,60140,21,112
04-22-2020,15:25,60141,6,112
04-22-2020,15:25,60142,22,152
04-22-2020,15:25,60143,20,89
04-22-2020,15:25,60148,103,472
04-22-2020,15:25,60152,7,63
04-22-2020,15:25,60153,137,514
04-22-2020,15:25,60154,73,355
04-22-2020,15:25,60155,47,177
04-22-2020,15:25,60156,29,147
04-22-2020,15:25,60160,137,451
04-22-2020,15:25,60162,59,189
04-22-2020,15:25,60163,24,80
04-22-2020,15:25,60164,100,400
04-22-2020,15:25,60165,41,91
04-22-2020,15:25,60169,67,268
04-22-2020,15:25,60171,40,187
04-22-2020,15:25,60172,37,167
04-22-2020,15:25,60173,12,87
04-22-2020,15:25,60174,27,223
04-22-2020,15:25,60175,24,179
04-22-2020,15:25,60176,28,147
04-22-2020,15:25,60177,31,132
04-22-2020,15:25,60178,11,117
04-22-2020,15:25,60181,79,301
04-22-2020,15:25,60185,77,297
04-22-2020,15:25,60187,27,197
04-22-2020,15:25,60188,133,420
04-22-2020,15:25,60189,38,204
04-22-2020,15:25,60190,10,78
04-22-2020,15:25,60191,31,158
04-22-2020,15:25,60192,16,118
04-22-2020,15:25,60193,61,285
04-22-2020,15:25,60194,30,154
04-22-2020,15:25,60201,133,907
04-22-2020,15:25,60202,129,773
04-22-2020,15:25,60203,14,83
04-22-2020,15:25,60301,12,57
04-22-2020,15:25,60302,89,561
04-22-2020,15:25,60304,34,251
04-22-2020,15:25,60305,19,149
04-22-2020,15:25,60401,24,116
04-22-2020,15:25,60402,314,1182
04-22-2020,15:25,60403,51,362
04-22-2020,15:25,60404,41,264
04-22-2020,15:25,60406,111,406
04-22-2020,15:25,60408,6,59
04-22-2020,15:25,60409,214,760
04-22-2020,15:25,60410,12,130
04-22-2020,15:25,60411,308,1161
04-22-2020,15:25,60415,88,255
04-22-2020,15:25,60417,67,267
04-22-2020,15:25,60418,33,126
04-22-2020,15:25,60419,156,540
04-22-2020,15:25,60422,51,205
04-22-2020,15:25,60423,70,346
04-22-2020,15:25,60425,55,236
04-22-2020,15:25,60426,165,602
04-22-2020,15:25,60428,94,349
04-22-2020,15:25,60429,109,468
04-22-2020,15:25,60430,114,426
04-22-2020,15:25,60431,78,462
04-22-2020,15:25,60432,60,286
04-22-2020,15:25,60433,78,272
04-22-2020,15:25,60434,82,52
04-22-2020,15:25,60435,240,1026
04-22-2020,15:25,60436,57,366
04-22-2020,15:25,60438,131,512
04-22-2020,15:25,60439,42,246
04-22-2020,15:25,60440,185,954
04-22-2020,15:25,60441,81,413
04-22-2020,15:25,60442,16,104
04-22-2020,15:25,60443,170,617
04-22-2020,15:25,60445,52,221
04-22-2020,15:25,60446,132,627
04-22-2020,15:25,60447,10,152
04-22-2020,15:25,60448,45,219
04-22-2020,15:25,60449,37,184
04-22-2020,15:25,60450,14,110
04-22-2020,15:25,60451,47,293
04-22-2020,15:25,60452,66,311
04-22-2020,15:25,60453,201,729
04-22-2020,15:25,60455,75,248
04-22-2020,15:25,60456,16,62
04-22-2020,15:25,60457,39,145
04-22-2020,15:25,60458,30,201
04-22-2020,15:25,60459,107,355
04-22-2020,15:25,60461,33,138
04-22-2020,15:25,60462,94,431
04-22-2020,15:25,60463,46,192
04-22-2020,15:25,60464,14,93
04-22-2020,15:25,60465,55,225
04-22-2020,15:25,60466,262,793
04-22-2020,15:25,60467,66,283
04-22-2020,15:25,60468,12,40
04-22-2020,15:25,60469,19,79
04-22-2020,15:25,60471,104,388
04-22-2020,15:25,60472,37,140
04-22-2020,15:25,60473,187,584
04-22-2020,15:25,60475,40,155
04-22-2020,15:25,60476,6,32
04-22-2020,15:25,60477,74,398
04-22-2020,15:25,60478,130,547
04-22-2020,15:25,60480,13,84
04-22-2020,15:25,60481,9,102
04-22-2020,15:25,60482,22,138
04-22-2020,15:25,60484,52,177
04-22-2020,15:25,60487,53,270
04-22-2020,15:25,60490,64,352
04-22-2020,15:25,60491,68,247
04-22-2020,15:25,60501,49,156
04-22-2020,15:25,60502,26,138
04-22-2020,15:25,60503,15,88
04-22-2020,15:25,60504,53,250
04-22-2020,15:25,60505,140,360
04-22-2020,15:25,60506,136,480
04-22-2020,15:25,60510,22,181
04-22-2020,15:25,60513,54,326
04-22-2020,15:25,60514,24,123
04-22-2020,15:25,60515,28,180
04-22-2020,15:25,60516,36,239
04-22-2020,15:25,60517,67,346
04-22-2020,15:25,60521,35,283
04-22-2020,15:25,60523,37,169
04-22-2020,15:25,60525,91,531
04-22-2020,15:25,60526,26,224
04-22-2020,15:25,60527,138,533
04-22-2020,15:25,60532,42,213
04-22-2020,15:25,60534,37,144
04-22-2020,15:25,60538,33,180
04-22-2020,15:25,60540,32,328
04-22-2020,15:25,60542,19,144
04-22-2020,15:25,60543,52,268
04-22-2020,15:25,60544,54,403
04-22-2020,15:25,60545,11,72
04-22-2020,15:25,60546,60,291
04-22-2020,15:25,60548,8,53
04-22-2020,15:25,60551,15,23
04-22-2020,15:25,60554,9,68
04-22-2020,15:25,60555,25,103
04-22-2020,15:25,60558,16,135
04-22-2020,15:25,60559,90,290
04-22-2020,15:25,60560,22,133
04-22-2020,15:25,60561,50,272
04-22-2020,15:25,60563,46,324
04-22-2020,15:25,60564,53,350
04-22-2020,15:25,60565,78,322
04-22-2020,15:25,60585,35,199
04-22-2020,15:25,60586,101,616
04-22-2020,15:25,60601,36,198
04-22-2020,15:25,60605,87,483
04-22-2020,15:25,60606,22,153
04-22-2020,15:25,60607,179,590
04-22-2020,15:25,60608,414,1412
04-22-2020,15:25,60609,361,1071
04-22-2020,15:25,60610,115,586
04-22-2020,15:25,60611,78,569
04-22-2020,15:25,60612,289,1306
04-22-2020,15:25,60613,177,686
04-22-2020,15:25,60614,203,965
04-22-2020,15:25,60615,196,1033
04-22-2020,15:25,60616,205,865
04-22-2020,15:25,60617,382,1611
04-22-2020,15:25,60618,361,1426
04-22-2020,15:25,60619,445,1558
04-22-2020,15:25,60620,503,1496
04-22-2020,15:25,60621,228,705
04-22-2020,15:25,60622,235,954
04-22-2020,15:25,60623,581,1420
04-22-2020,15:25,60624,326,1075
04-22-2020,15:25,60625,362,1161
04-22-2020,15:25,60626,306,1047
04-22-2020,15:25,60628,424,1463
04-22-2020,15:25,60629,617,1583
04-22-2020,15:25,60630,198,1050
04-22-2020,15:25,60631,102,830
04-22-2020,15:25,60632,485,1275
04-22-2020,15:25,60633,56,229
04-22-2020,15:25,60634,397,2067
04-22-2020,15:25,60636,253,668
04-22-2020,15:25,60637,257,1172
04-22-2020,15:25,60638,270,1172
04-22-2020,15:25,60639,641,1679
04-22-2020,15:25,60640,294,1014
04-22-2020,15:25,60641,322,1197
04-22-2020,15:25,60642,42,314
04-22-2020,15:25,60643,356,1161
04-22-2020,15:25,60644,397,1186
04-22-2020,15:25,60645,511,1455
04-22-2020,15:25,60646,81,628
04-22-2020,15:25,60647,276,1289
04-22-2020,15:25,60649,325,1258
04-22-2020,15:25,60651,427,1247
04-22-2020,15:25,60652,246,739
04-22-2020,15:25,60653,232,884
04-22-2020,15:25,60654,83,285
04-22-2020,15:25,60655,138,777
04-22-2020,15:25,60656,97,716
04-22-2020,15:25,60657,169,987
04-22-2020,15:25,60659,289,793
04-22-2020,15:25,60660,174,599
04-22-2020,15:25,60661,21,121
04-22-2020,15:25,60706,102,556
04-22-2020,15:25,60707,207,988
04-22-2020,15:25,60712,85,323
04-22-2020,15:25,60714,191,565
04-22-2020,15:25,60803,72,317
04-22-2020,15:25,60804,474,1303
04-22-2020,15:25,60805,86,283
04-22-2020,15:25,60827,149,504
04-22-2020,15:25,60901,175,679
04-22-2020,15:25,60914,48,331
04-22-2020,15:25,60915,15,141
04-22-2020,15:25,60950,16,160
04-22-2020,15:25,60954,9,64
04-22-2020,15:25,60964,9,64
04-22-2020,15:25,61008,33,149
04-22-2020,15:25,61016,12,59
04-22-2020,15:25,61021,12,287
04-22-2020,15:25,61032,10,114
04-22-2020,15:25,61065,7,53
04-22-2020,15:25,61068,55,228
04-22-2020,15:25,61071,15,52
04-22-2020,15:25,61073,6,75
04-22-2020,15:25,61081,20,66
04-22-2020,15:25,61101,14,136
04-22-2020,15:25,61102,27,104
04-22-2020,15:25,61103,23,182
04-22-2020,15:25,61104,22,110
04-22-2020,15:25,61107,17,170
04-22-2020,15:25,61108,38,176
04-22-2020,15:25,61109,32,148
04-22-2020,15:25,61111,8,101
04-22-2020,15:25,61114,17,82
04-22-2020,15:25,61115,8,112
04-22-2020,15:25,61201,51,144
04-22-2020,15:25,61235,6,19
04-22-2020,15:25,61241,10,58
04-22-2020,15:25,61244,78,183
04-22-2020,15:25,61264,10,46
04-22-2020,15:25,61265,73,250
04-22-2020,15:25,61282,19,69
04-22-2020,15:25,61342,6,38
04-22-2020,15:25,61401,15,152
04-22-2020,15:25,61462,18,45
04-22-2020,15:25,61604,10,95
04-22-2020,15:25,61611,9,100
04-22-2020,15:25,61614,12,84
04-22-2020,15:25,61615,11,64
04-22-2020,15:25,61701,33,540
04-22-2020,15:25,61704,16,402
04-22-2020,15:25,61705,7,159
04-22-2020,15:25,61761,18,447
04-22-2020,15:25,61764,8,114
04-22-2020,15:25,61801,11,204
04-22-2020,15:25,61802,17,213
04-22-2020,15:25,61820,7,203
04-22-2020,15:25,61821,10,293
04-22-2020,15:25,61822,25,268
04-22-2020,15:25,61832,6,206
04-22-2020,15:25,61853,7,142
04-22-2020,15:25,61874,6,86
04-22-2020,15:25,61910,6,33
04-22-2020,15:25,61920,8,77
04-22-2020,15:25,61938,7,116
04-22-2020,15:25,62002,39,110
04-22-2020,15:25,62010,7,23
04-22-2020,15:25,62024,7,15
04-22-2020,15:25,62025,57,61
04-22-2020,15:25,62034,11,28
04-22-2020,15:25,62035,8,41
04-22-2020,15:25,62040,35,196
04-22-2020,15:25,62052,8,44
04-22-2020,15:25,62056,6,75
04-22-2020,15:25,62060,7,31
04-22-2020,15:25,62069,6,29
04-22-2020,15:25,62095,8,33
04-22-2020,15:25,62201,8,18
04-22-2020,15:25,62203,11,22
04-22-2020,15:25,62204,9,21
04-22-2020,15:25,62205,11,27
04-22-2020,15:25,62206,30,48
04-22-2020,15:25,62207,18,18
04-22-2020,15:25,62208,22,71
04-22-2020,15:25,62220,26,77
04-22-2020,15:25,62221,29,99
04-22-2020,15:25,62223,21,45
04-22-2020,15:25,62226,51,90
04-22-2020,15:25,62233,35,118
04-22-2020,15:25,62234,22,78
04-22-2020,15:25,62236,30,74
04-22-2020,15:25,62249,9,57
04-22-2020,15:25,62258,11,47
04-22-2020,15:25,62265,7,22
04-22-2020,15:25,62269,27,116
04-22-2020,15:25,62278,13,42
04-22-2020,15:25,62286,7,49
04-22-2020,15:25,62294,10,40
04-22-2020,15:25,62298,23,71
04-22-2020,15:25,62301,13,149
04-22-2020,15:25,62305,12,61
04-22-2020,15:25,62448,33,94
04-22-2020,15:25,62471,13,64
04-22-2020,15:25,62521,72,348
04-22-2020,15:25,62522,10,49
04-22-2020,15:25,62526,7,112
04-22-2020,15:25,62568,23,122
04-22-2020,15:25,62618,7,43
04-22-2020,15:25,62650,13,129
04-22-2020,15:25,62684,6,30
04-22-2020,15:25,62702,17,283
04-22-2020,15:25,62703,7,195
04-22-2020,15:25,62704,6,286
04-22-2020,15:25,62707,6,58
04-22-2020,15:25,62711,11,117
04-22-2020,15:25,62801,38,265
04-22-2020,15:25,62864,65,289
04-22-2020,15:25,62901,40,235
04-22-2020,15:25,62959,11,187
04-22-2020,15:25,62992,10,31
04-21-2020,14:45,53142,7,34
04-21-2020,14:45,60002,35,257
04-21-2020,14:45,60004,64,768
04-21-2020,14:45,60005,44,239
04-21-2020,14:45,60007,63,278
04-21-2020,14:45,60008,42,175
04-21-2020,14:45,60010,32,215
04-21-2020,14:45,60012,20,57
04-21-2020,14:45,60013,32,128
04-21-2020,14:45,60014,48,248
04-21-2020,14:45,60015,81,393
04-21-2020,14:45,60016,360,1001
04-21-2020,14:45,60018,124,400
04-21-2020,14:45,60020,10,77
04-21-2020,14:45,60021,6,32
04-21-2020,14:45,60022,15,113
04-21-2020,14:45,60025,151,688
04-21-2020,14:45,60026,66,230
04-21-2020,14:45,60030,47,309
04-21-2020,14:45,60031,88,437
04-21-2020,14:45,60033,20,99
04-21-2020,14:45,60035,112,527
04-21-2020,14:45,60040,19,71
04-21-2020,14:45,60041,9,63
04-21-2020,14:45,60042,7,44
04-21-2020,14:45,60043,13,54
04-21-2020,14:45,60044,38,161
04-21-2020,14:45,60045,77,297
04-21-2020,14:45,60046,62,325
04-21-2020,14:45,60047,46,221
04-21-2020,14:45,60048,47,240
04-21-2020,14:45,60050,50,195
04-21-2020,14:45,60051,20,149
04-21-2020,14:45,60053,97,437
04-21-2020,14:45,60056,143,600
04-21-2020,14:45,60060,78,304
04-21-2020,14:45,60061,45,230
04-21-2020,14:45,60062,92,554
04-21-2020,14:45,60064,171,314
04-21-2020,14:45,60067,38,272
04-21-2020,14:45,60068,107,449
04-21-2020,14:45,60069,19,115
04-21-2020,14:45,60070,44,155
04-21-2020,14:45,60073,151,520
04-21-2020,14:45,60074,82,279
04-21-2020,14:45,60076,187,801
04-21-2020,14:45,60077,149,656
04-21-2020,14:45,60081,15,62
04-21-2020,14:45,60083,27,106
04-21-2020,14:45,60084,56,111
04-21-2020,14:45,60085,582,1101
04-21-2020,14:45,60087,153,366
04-21-2020,14:45,60088,16,41
04-21-2020,14:45,60089,73,364
04-21-2020,14:45,60090,123,473
04-21-2020,14:45,60091,77,456
04-21-2020,14:45,60093,90,352
04-21-2020,14:45,60096,11,66
04-21-2020,14:45,60097,9,71
04-21-2020,14:45,60098,73,252
04-21-2020,14:45,60099,175,383
04-21-2020,14:45,60101,139,463
04-21-2020,14:45,60102,35,166
04-21-2020,14:45,60103,47,246
04-21-2020,14:45,60104,166,453
04-21-2020,14:45,60106,127,326
04-21-2020,14:45,60107,102,327
04-21-2020,14:45,60108,46,335
04-21-2020,14:45,60110,51,160
04-21-2020,14:45,60115,23,203
04-21-2020,14:45,60118,18,77
04-21-2020,14:45,60119,8,63
04-21-2020,14:45,60120,96,265
04-21-2020,14:45,60123,84,296
04-21-2020,14:45,60124,16,105
04-21-2020,14:45,60126,97,479
04-21-2020,14:45,60130,52,268
04-21-2020,14:45,60131,78,293
04-21-2020,14:45,60133,101,311
04-21-2020,14:45,60134,20,151
04-21-2020,14:45,60136,13,52
04-21-2020,14:45,60137,36,264
04-21-2020,14:45,60139,90,351
04-21-2020,14:45,60140,19,104
04-21-2020,14:45,60141,6,103
04-21-2020,14:45,60142,22,143
04-21-2020,14:45,60143,16,82
04-21-2020,14:45,60148,98,447
04-21-2020,14:45,60153,134,486
04-21-2020,14:45,60154,73,336
04-21-2020,14:45,60155,43,161
04-21-2020,14:45,60156,27,140
04-21-2020,14:45,60160,124,414
04-21-2020,14:45,60162,56,181
04-21-2020,14:45,60163,24,75
04-21-2020,14:45,60164,91,366
04-21-2020,14:45,60165,36,78
04-21-2020,14:45,60169,60,255
04-21-2020,14:45,60171,36,173
